[21:08:12] panel driver: 1357 groups, 2714 lanes total, 4 already done, 0 failed-pending, 2710 to run; worklist=panel-review.v2.jsonl conc 2->12 wait_for_fleet=True
[21:09:49] ok  Brownback v. King.json[B]
[02:37:44] ok  united-states-v-cruz--10662743.json[A] (re-dispatch)
[02:37:45] ok  united-states-v-chatrie--10881683.json[A] (re-dispatch)
[02:37:46] ok  united-states-v-cruz--10662743.json[B] (re-dispatch)
[02:37:46] ok  united-states-v-cunningham--166076.json[B] (re-dispatch)
[02:37:46] ok  united-states-v-di-re--104490.json[B] (re-dispatch)
[02:37:47] ok  united-states-v-eatherton--328838.json[A] (re-dispatch)
[02:37:47] ok  united-states-v-cunningham--166076.json[A] (re-dispatch)
[02:37:48] ok  united-states-v-davis--4881258.json[B] (re-dispatch)
[02:37:48] ok  united-states-v-eatherton--328838.json[B] (re-dispatch)
[02:37:48] ok  united-states-v-davis--4881258.json[A] (re-dispatch)
[02:37:49] ok  united-states-v-di-re--104490.json[A] (re-dispatch)
[02:37:50] ok  united-states-v-gratkowski--4765051.json[A] (re-dispatch)
[02:38:00] FAIL united-states-v-landeros--4580892.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:00] FAIL united-states-v-landeros--4580892.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:00] FAIL united-states-v-holcomb--10670143.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:01] FAIL united-states-v-morrison--110372.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:01] FAIL united-states-v-gratkowski--4765051.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:01] FAIL united-states-v-holcomb--10670143.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:01] FAIL united-states-v-kennedy--700649.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:02] FAIL united-states-v-kennedy--700649.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:02] FAIL united-states-v-knapp--4596482.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:02] FAIL united-states-v-morrison--110372.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:02] FAIL united-states-v-knapp--4596482.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-kennedy--700649.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-morrison--110372.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-landeros--4580892.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-holcomb--10670143.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-holcomb--10670143.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-gratkowski--4765051.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:13] FAIL united-states-v-landeros--4580892.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:14] FAIL united-states-v-morrison--110372.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:14] FAIL united-states-v-kennedy--700649.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:14] FAIL united-states-v-knapp--4596482.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:14] FAIL united-states-v-knapp--4596482.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:16] ok  district-of-columbia-v-heller--145777.json[B] (re-dispatch)
[02:38:24] FAIL united-states-v-new-york-telephone-co--109755.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:25] FAIL united-states-v-shakir--152638.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:25] FAIL united-states-v-vergara--4477911.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:25] FAIL united-states-v-new-york-telephone-co--109755.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:25] FAIL united-states-v-valenzuela-bernal--110797.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-valenzuela-bernal--110797.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-vergara--4477911.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-west--10653830.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-shakir--152638.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-west--10653830.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:26] FAIL united-states-v-white--10349533.json[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:28] FAIL united-states-v-white--10349533.json[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:33] FAIL united-states-v-new-york-telephone-co--109755.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:33] FAIL united-states-v-shakir--152638.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:33] FAIL united-states-v-new-york-telephone-co--109755.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:33] FAIL united-states-v-vergara--4477911.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:33] FAIL united-states-v-west--10653830.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-valenzuela-bernal--110797.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-white--10349533.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-shakir--152638.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-white--10349533.json[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-vergara--4477911.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-valenzuela-bernal--110797.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:34] FAIL united-states-v-west--10653830.json[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:39] ok  wallace-v-kato--145756.json[A] (re-dispatch)
[02:38:39] ok  zorn-v-linton--10813527.json[B] (re-dispatch)
[02:38:39] ok  wallace-v-kato--145756.json[B] (re-dispatch)
[02:38:40] ok  registry.yaml#shard-2[B] (re-dispatch)
[02:38:40] ok  registry.yaml#shard-1[A] (re-dispatch)
[02:38:40] ok  zorn-v-linton--10813527.json[A] (re-dispatch)
[02:38:40] ok  A Quantity of Copies of Books v. Kansas.md[B] (re-dispatch)
[02:38:40] ok  registry.yaml#shard-3[B] (re-dispatch)
[02:38:40] ok  A Quantity of Copies of Books v. Kansas.md[A] (re-dispatch)
[02:38:41] ok  registry.yaml#shard-3[A] (re-dispatch)
[02:38:41] ok  registry.yaml#shard-1[B] (re-dispatch)
[02:38:43] ok  registry.yaml#shard-2[A] (re-dispatch)
[02:38:44] ok  Adams v. Williams.md[A] (re-dispatch)
[02:38:45] ok  Adams v. Williams.md[B] (re-dispatch)
[02:38:47] ok  Agnello v. United States.md[A] (re-dispatch)
[02:38:47] ok  Alasaad v. Wolf.md[B] (re-dispatch)
[02:38:47] ok  Aguilar v. Texas.md[B] (re-dispatch)
[02:38:47] ok  Alabama v. White.md[A] (re-dispatch)
[02:38:47] ok  Alabama v. White.md[B] (re-dispatch)
[02:38:47] ok  Alvarez v. City of Brownsville.md[A] (re-dispatch)
[02:38:47] ok  Aguilar v. Texas.md[A] (re-dispatch)
[02:38:47] ok  Alasaad v. Wolf.md[A] (re-dispatch)
[02:38:48] ok  Agnello v. United States.md[B] (re-dispatch)
[02:38:57] FAIL Anderson v. Creighton.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:58] FAIL Andresen v. Maryland.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:58] FAIL Alvarez v. City of Brownsville.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:58] FAIL Andresen v. Maryland.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Evans.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Anderson v. Creighton.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Evans.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Fulminante.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Johnson.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Fulminante.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:38:59] FAIL Arizona v. Johnson.md[B] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:00] FAIL Arizona v. Mauro.md[A] attempt=1 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:09] FAIL Anderson v. Creighton.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:09] FAIL Andresen v. Maryland.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:10] FAIL Andresen v. Maryland.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:10] FAIL Arizona v. Evans.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:10] FAIL Alvarez v. City of Brownsville.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Anderson v. Creighton.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Arizona v. Evans.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Arizona v. Johnson.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Arizona v. Fulminante.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Arizona v. Johnson.md[B] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:11] FAIL Arizona v. Mauro.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
[02:39:12] FAIL Arizona v. Fulminante.md[A] attempt=2 rc=1 ::endpoint::responses_websocket[0m[2m:[0m failed to connect to websocket: HTTP error: 403 Forbidden, url: wss://chatgpt.com/backend-api/codex/responses [0m 
